timestamp,latitude,longitude
2025-07-13T22:50:38+00:00,40.7582949,-74.2025654
2025-07-13T22:50:38+00:00,40.7582949,-74.2025654
2025-07-13T22:51:09+00:00,40.7601331,-74.2086945
2025-07-13T22:51:09+00:00,40.7601331,-74.2086945
2025-07-13T22:51:40+00:00,40.7609966,-74.2103996
2025-07-13T22:51:40+00:00,40.7609966,-74.2103996
2025-07-13T22:52:11+00:00,40.7608321,-74.210469
2025-07-13T22:52:11+00:00,40.7608321,-74.210469
2025-07-13T22:52:42+00:00,40.7608784,-74.2104256
2025-07-13T22:52:42+00:00,40.7608784,-74.2104256
2025-07-13T22:53:13+00:00,40.7611244,-74.2108541
2025-07-13T22:53:13+00:00,40.7611244,-74.2108541
2025-07-13T22:53:45+00:00,40.7639812,-74.2157644
2025-07-13T22:53:45+00:00,40.7639812,-74.2157644
2025-07-13T22:54:16+00:00,40.7650534,-74.2181556
2025-07-13T22:54:16+00:00,40.7650534,-74.2181556
2025-07-13T22:54:47+00:00,40.7657037,-74.219328
2025-07-13T22:54:47+00:00,40.7657037,-74.219328
2025-07-13T22:55:18+00:00,40.7657038,-74.2193282
2025-07-13T22:55:18+00:00,40.7657038,-74.2193282
2025-07-13T22:55:49+00:00,40.7657038,-74.2193282
2025-07-13T22:55:49+00:00,40.7657038,-74.2193282
2025-07-13T22:56:20+00:00,40.7658579,-74.2195963
2025-07-13T22:56:20+00:00,40.7658579,-74.2195963
2025-07-13T22:56:51+00:00,40.7675776,-74.2229989
2025-07-13T22:56:51+00:00,40.7675776,-74.2229989
2025-07-13T22:57:23+00:00,40.7708672,-74.2293823
2025-07-13T22:57:23+00:00,40.7708672,-74.2293823
2025-07-13T22:57:54+00:00,40.7718536,-74.2327765
2025-07-13T22:57:54+00:00,40.7718536,-74.2327765
2025-07-13T22:58:25+00:00,40.7718577,-74.2327781
2025-07-13T22:58:25+00:00,40.7718577,-74.2327781
2025-07-13T22:58:56+00:00,40.7718576,-74.232777
2025-07-13T22:58:56+00:00,40.7718576,-74.232777
2025-07-13T22:59:27+00:00,40.7719688,-74.2333161
2025-07-13T22:59:27+00:00,40.7719688,-74.2333161
2025-07-13T22:59:58+00:00,40.7716472,-74.2380292
2025-07-13T22:59:58+00:00,40.7716472,-74.2380292
2025-07-13T23:00:29+00:00,40.7667608,-74.2438923
2025-07-13T23:00:29+00:00,40.7667608,-74.2438923
2025-07-13T23:01:00+00:00,40.7588544,-74.2502074
2025-07-13T23:01:00+00:00,40.7588544,-74.2502074
2025-07-13T23:01:31+00:00,40.754926,-74.2534313
2025-07-13T23:01:31+00:00,40.754926,-74.2534313
2025-07-13T23:02:02+00:00,40.7552254,-74.2535492
2025-07-13T23:02:02+00:00,40.7552254,-74.2535492
2025-07-13T23:02:33+00:00,40.755239,-74.253766
2025-07-13T23:02:33+00:00,40.755239,-74.253766
2025-07-13T23:03:05+00:00,40.7533512,-74.2553247
2025-07-13T23:03:05+00:00,40.7533512,-74.2553247
2025-07-13T23:03:36+00:00,40.7507621,-74.2567626
2025-07-13T23:03:36+00:00,40.7507621,-74.2567626
2025-07-13T23:04:09+00:00,40.7463231,-74.2603229
2025-07-13T23:04:09+00:00,40.7463231,-74.2603229
2025-07-13T23:04:40+00:00,40.7460476,-74.2605138
2025-07-13T23:04:40+00:00,40.7460476,-74.2605138
2025-07-13T23:05:11+00:00,40.7459779,-74.2603753
2025-07-13T23:05:11+00:00,40.7459779,-74.2603753
2025-07-13T23:05:42+00:00,40.7459387,-74.2604654
2025-07-13T23:05:42+00:00,40.7459387,-74.2604654
2025-07-13T23:06:14+00:00,40.7456531,-74.259603
2025-07-13T23:06:14+00:00,40.7456531,-74.259603
2025-07-13T23:07:09+00:00,40.7457746,-74.2589802
2025-07-13T23:07:09+00:00,40.7457746,-74.2589802
2025-07-13T23:08:12+00:00,40.7458349,-74.2584755
2025-07-13T23:08:12+00:00,40.7458349,-74.2584755
2025-07-13T23:08:46+00:00,40.7457119,-74.2581566
2025-07-13T23:08:46+00:00,40.7457119,-74.2581566
2025-07-13T23:09:17+00:00,40.7455992,-74.2580822
2025-07-13T23:09:17+00:00,40.7455992,-74.2580822
2025-07-13T23:10:23+00:00,40.7455276,-74.2577893
2025-07-13T23:10:23+00:00,40.7455276,-74.2577893
2025-07-13T23:10:56+00:00,40.7454972,-74.2574976
2025-07-13T23:10:56+00:00,40.7454972,-74.2574976
2025-07-13T23:11:28+00:00,40.7455763,-74.2566601
2025-07-13T23:11:28+00:00,40.7455763,-74.2566601
2025-07-13T23:11:59+00:00,40.7456142,-74.2564111
2025-07-13T23:11:59+00:00,40.7456142,-74.2564111
2025-07-13T23:12:54+00:00,40.7452639,-74.2556913
2025-07-13T23:12:54+00:00,40.7452639,-74.2556913
2025-07-13T23:13:26+00:00,40.7451659,-74.2552469
2025-07-13T23:13:26+00:00,40.7451659,-74.2552469
2025-07-13T23:13:58+00:00,40.7453226,-74.2545201
2025-07-13T23:13:58+00:00,40.7453226,-74.2545201
2025-07-13T23:15:12+00:00,40.7450308,-74.2533207
2025-07-13T23:15:12+00:00,40.7450308,-74.2533207
2025-07-13T23:15:44+00:00,40.7449737,-74.2529256
2025-07-13T23:15:44+00:00,40.7449737,-74.2529256
2025-07-13T23:16:15+00:00,40.7449058,-74.252463
2025-07-13T23:16:15+00:00,40.7449058,-74.252463
2025-07-13T23:16:46+00:00,40.744852,-74.2520041
2025-07-13T23:16:46+00:00,40.744852,-74.2520041
2025-07-13T23:17:17+00:00,40.7447252,-74.2518908
2025-07-13T23:17:17+00:00,40.7447252,-74.2518908
2025-07-13T23:17:48+00:00,40.7445296,-74.2520704
2025-07-13T23:17:48+00:00,40.7445296,-74.2520704
2025-07-13T23:18:19+00:00,40.7444962,-74.2520851
2025-07-13T23:18:19+00:00,40.7444962,-74.2520851
2025-07-13T23:18:50+00:00,40.7445278,-74.2521298
2025-07-13T23:18:50+00:00,40.7445278,-74.2521298
2025-07-13T23:19:22+00:00,40.7444905,-74.25206
2025-07-13T23:19:22+00:00,40.7444905,-74.25206
2025-07-13T23:19:53+00:00,40.7445795,-74.2523295
2025-07-13T23:19:53+00:00,40.7445795,-74.2523295
2025-07-13T23:20:24+00:00,40.7445844,-74.2523301
2025-07-13T23:20:24+00:00,40.7445844,-74.2523301
2025-07-13T23:20:55+00:00,40.7445719,-74.252323
2025-07-13T23:20:55+00:00,40.7445719,-74.252323
2025-07-13T23:21:26+00:00,40.7445843,-74.2523303
2025-07-13T23:21:26+00:00,40.7445843,-74.2523303
2025-07-13T23:21:57+00:00,40.7445798,-74.2523255
2025-07-13T23:21:57+00:00,40.7445798,-74.2523255
2025-07-13T23:22:28+00:00,40.7445754,-74.252325
2025-07-13T23:22:28+00:00,40.7445754,-74.252325
2025-07-13T23:23:00+00:00,40.7446011,-74.2523305
2025-07-13T23:23:00+00:00,40.7446011,-74.2523305
2025-07-13T23:23:31+00:00,40.7445965,-74.2523422
2025-07-13T23:23:31+00:00,40.7445965,-74.2523422
2025-07-13T23:24:02+00:00,40.7445977,-74.2523632
2025-07-13T23:24:02+00:00,40.7445977,-74.2523632
2025-07-13T23:24:33+00:00,40.7445983,-74.2523431
2025-07-13T23:24:33+00:00,40.7445983,-74.2523431
2025-07-13T23:25:04+00:00,40.7446019,-74.2523659
2025-07-13T23:25:04+00:00,40.7446019,-74.2523659
2025-07-13T23:25:35+00:00,40.7445656,-74.2523823
2025-07-13T23:25:35+00:00,40.7445656,-74.2523823
2025-07-13T23:26:06+00:00,40.7445926,-74.2523549
2025-07-13T23:26:06+00:00,40.7445926,-74.2523549
2025-07-13T23:26:37+00:00,40.7445656,-74.2523823
2025-07-13T23:26:37+00:00,40.7445656,-74.2523823
2025-07-13T23:27:08+00:00,40.7445975,-74.2523453
2025-07-13T23:27:08+00:00,40.7445975,-74.2523453
2025-07-13T23:27:39+00:00,40.7445929,-74.2522803
2025-07-13T23:27:39+00:00,40.7445929,-74.2522803
2025-07-13T23:28:10+00:00,40.7446852,-74.2523893
2025-07-13T23:28:10+00:00,40.7446852,-74.2523893
2025-07-13T23:28:41+00:00,40.7445992,-74.2523398
2025-07-13T23:28:41+00:00,40.7445992,-74.2523398
2025-07-13T23:29:12+00:00,40.7446084,-74.2523456
2025-07-13T23:29:12+00:00,40.7446084,-74.2523456
2025-07-13T23:29:43+00:00,40.7446471,-74.2523523
2025-07-13T23:29:43+00:00,40.7446471,-74.2523523
2025-07-13T23:30:15+00:00,40.7445389,-74.2522112
2025-07-13T23:30:15+00:00,40.7445389,-74.2522112
2025-07-13T23:30:46+00:00,40.7445973,-74.2523409
2025-07-13T23:30:46+00:00,40.7445973,-74.2523409
2025-07-13T23:31:17+00:00,40.7446212,-74.2523577
2025-07-13T23:31:17+00:00,40.7446212,-74.2523577
2025-07-13T23:31:48+00:00,40.7446048,-74.2523855
2025-07-13T23:31:48+00:00,40.7446048,-74.2523855
2025-07-13T23:32:19+00:00,40.7446301,-74.2524535
2025-07-13T23:32:19+00:00,40.7446301,-74.2524535
2025-07-13T23:32:50+00:00,40.7445896,-74.2523328
2025-07-13T23:32:50+00:00,40.7445896,-74.2523328
2025-07-13T23:33:21+00:00,40.7446283,-74.252363
2025-07-13T23:33:21+00:00,40.7446283,-74.252363
2025-07-13T23:33:52+00:00,40.7445578,-74.2524012
2025-07-13T23:33:52+00:00,40.7445578,-74.2524012
2025-07-13T23:34:23+00:00,40.7445899,-74.2524018
2025-07-13T23:34:23+00:00,40.7445899,-74.2524018
2025-07-13T23:34:54+00:00,40.744588,-74.2523412
2025-07-13T23:34:54+00:00,40.744588,-74.2523412
2025-07-13T23:35:25+00:00,40.7446118,-74.2523509
2025-07-13T23:35:25+00:00,40.7446118,-74.2523509
2025-07-13T23:35:57+00:00,40.7446089,-74.2523562
2025-07-13T23:35:57+00:00,40.7446089,-74.2523562
2025-07-13T23:36:28+00:00,40.7445872,-74.2523655
2025-07-13T23:36:28+00:00,40.7445872,-74.2523655
2025-07-13T23:36:59+00:00,40.7446141,-74.2523437
2025-07-13T23:36:59+00:00,40.7446141,-74.2523437
2025-07-13T23:37:30+00:00,40.7445881,-74.2523228
2025-07-13T23:37:30+00:00,40.7445881,-74.2523228
2025-07-13T23:38:01+00:00,40.7446148,-74.2523589
2025-07-13T23:38:01+00:00,40.7446148,-74.2523589
2025-07-13T23:38:32+00:00,40.7446042,-74.2523439
2025-07-13T23:38:32+00:00,40.7446042,-74.2523439
2025-07-13T23:39:03+00:00,40.7445329,-74.2523206
2025-07-13T23:39:03+00:00,40.7445329,-74.2523206
2025-07-13T23:39:34+00:00,40.744595,-74.2523412
2025-07-13T23:39:34+00:00,40.744595,-74.2523412
2025-07-13T23:40:06+00:00,40.7445857,-74.2523394
2025-07-13T23:40:06+00:00,40.7445857,-74.2523394
2025-07-13T23:40:37+00:00,40.7446114,-74.2523521
2025-07-13T23:40:37+00:00,40.7446114,-74.2523521
2025-07-13T23:41:08+00:00,40.7445795,-74.2523377
2025-07-13T23:41:08+00:00,40.7445795,-74.2523377
2025-07-13T23:41:39+00:00,40.744599,-74.2523261
2025-07-13T23:41:39+00:00,40.744599,-74.2523261
2025-07-13T23:42:10+00:00,40.7445934,-74.2523298
2025-07-13T23:42:10+00:00,40.7445934,-74.2523298
2025-07-13T23:42:41+00:00,40.7446154,-74.2523446
2025-07-13T23:42:41+00:00,40.7446154,-74.2523446
2025-07-13T23:43:12+00:00,40.7445868,-74.2523454
2025-07-13T23:43:12+00:00,40.7445868,-74.2523454
2025-07-13T23:43:43+00:00,40.7446053,-74.2523639
2025-07-13T23:43:43+00:00,40.7446053,-74.2523639
2025-07-13T23:44:15+00:00,40.7446031,-74.2523433
2025-07-13T23:44:15+00:00,40.7446031,-74.2523433
2025-07-13T23:44:46+00:00,40.744591,-74.2523429
2025-07-13T23:44:46+00:00,40.744591,-74.2523429
2025-07-13T23:45:17+00:00,40.7445963,-74.2523473
2025-07-13T23:45:17+00:00,40.7445963,-74.2523473
2025-07-13T23:45:48+00:00,40.744576,-74.2523331
2025-07-13T23:45:48+00:00,40.744576,-74.2523331
2025-07-13T23:46:19+00:00,40.7445658,-74.2523289
2025-07-13T23:46:19+00:00,40.7445658,-74.2523289
2025-07-13T23:46:50+00:00,40.7445213,-74.2522679
2025-07-13T23:46:50+00:00,40.7445213,-74.2522679
2025-07-13T23:47:21+00:00,40.7445779,-74.2524155
2025-07-13T23:47:21+00:00,40.7445779,-74.2524155
2025-07-13T23:47:52+00:00,40.7445404,-74.252406
2025-07-13T23:47:52+00:00,40.7445404,-74.252406
2025-07-13T23:48:23+00:00,40.7445573,-74.2524077
2025-07-13T23:48:23+00:00,40.7445573,-74.2524077
2025-07-13T23:48:54+00:00,40.7445684,-74.2524221
2025-07-13T23:48:54+00:00,40.7445684,-74.2524221
2025-07-13T23:49:25+00:00,40.7445743,-74.2523889
2025-07-13T23:49:25+00:00,40.7445743,-74.2523889
2025-07-13T23:49:56+00:00,40.7445766,-74.2523893
2025-07-13T23:49:56+00:00,40.7445766,-74.2523893
2025-07-13T23:50:28+00:00,40.7446209,-74.2524322
2025-07-13T23:50:28+00:00,40.7446209,-74.2524322
2025-07-13T23:50:59+00:00,40.7445696,-74.2524041
2025-07-13T23:50:59+00:00,40.7445696,-74.2524041
2025-07-13T23:51:30+00:00,40.7445738,-74.2524247
2025-07-13T23:51:30+00:00,40.7445738,-74.2524247
2025-07-13T23:52:01+00:00,40.744584,-74.2523926
2025-07-13T23:52:01+00:00,40.744584,-74.2523926
2025-07-13T23:52:32+00:00,40.7445784,-74.2523973
2025-07-13T23:52:32+00:00,40.7445784,-74.2523973
2025-07-13T23:53:03+00:00,40.7445641,-74.2523873
2025-07-13T23:53:03+00:00,40.7445641,-74.2523873
2025-07-13T23:53:34+00:00,40.7445642,-74.2523874
2025-07-13T23:53:34+00:00,40.7445642,-74.2523874
2025-07-13T23:54:05+00:00,40.744564,-74.2523874
2025-07-13T23:54:05+00:00,40.744564,-74.2523874
2025-07-13T23:54:36+00:00,40.744564,-74.2523874
2025-07-13T23:54:36+00:00,40.744564,-74.2523874
2025-07-13T23:55:08+00:00,40.7445585,-74.2523577
2025-07-13T23:55:08+00:00,40.7445585,-74.2523577
2025-07-13T23:55:39+00:00,40.7445636,-74.2524791
2025-07-13T23:55:39+00:00,40.7445636,-74.2524791
2025-07-13T23:56:10+00:00,40.7445634,-74.2524792
2025-07-13T23:56:10+00:00,40.7445634,-74.2524792
2025-07-13T23:56:41+00:00,40.7446029,-74.2522763
2025-07-13T23:56:41+00:00,40.7446029,-74.2522763
2025-07-13T23:57:12+00:00,40.7444891,-74.2524096
2025-07-13T23:57:12+00:00,40.7444891,-74.2524096
2025-07-13T23:57:43+00:00,40.7445523,-74.2523594
2025-07-13T23:57:43+00:00,40.7445523,-74.2523594
2025-07-13T23:58:14+00:00,40.744615,-74.2523834
2025-07-13T23:58:14+00:00,40.744615,-74.2523834
2025-07-13T23:58:45+00:00,40.7445509,-74.2524109
2025-07-13T23:58:45+00:00,40.7445509,-74.2524109
2025-07-13T23:59:16+00:00,40.744561,-74.2522894
2025-07-13T23:59:16+00:00,40.744561,-74.2522894
2025-07-13T23:59:47+00:00,40.7446182,-74.252351
2025-07-13T23:59:47+00:00,40.7446182,-74.252351
2025-07-14T00:00:18+00:00,40.7446227,-74.2524145
2025-07-14T00:00:18+00:00,40.7446227,-74.2524145
2025-07-14T00:00:50+00:00,40.7446333,-74.2523989
2025-07-14T00:00:50+00:00,40.7446333,-74.2523989
2025-07-14T00:01:21+00:00,40.7444928,-74.2522478
2025-07-14T00:01:21+00:00,40.7444928,-74.2522478
2025-07-14T00:01:52+00:00,40.7446254,-74.2524467
2025-07-14T00:01:52+00:00,40.7446254,-74.2524467
2025-07-14T00:02:23+00:00,40.7445955,-74.2523426
2025-07-14T00:02:23+00:00,40.7445955,-74.2523426
2025-07-14T00:02:54+00:00,40.744625,-74.2524038
2025-07-14T00:02:54+00:00,40.744625,-74.2524038
2025-07-14T00:03:25+00:00,40.7446006,-74.2524154
2025-07-14T00:03:25+00:00,40.7446006,-74.2524154
2025-07-14T00:03:56+00:00,40.7446133,-74.2524005
2025-07-14T00:03:56+00:00,40.7446133,-74.2524005
2025-07-14T00:04:27+00:00,40.7445963,-74.2523383
2025-07-14T00:04:27+00:00,40.7445963,-74.2523383
2025-07-14T00:04:58+00:00,40.7446726,-74.2524972
2025-07-14T00:04:58+00:00,40.7446726,-74.2524972
2025-07-14T00:05:29+00:00,40.7446779,-74.2523526
2025-07-14T00:05:29+00:00,40.7446779,-74.2523526
2025-07-14T00:06:00+00:00,40.7445846,-74.2523819
2025-07-14T00:06:00+00:00,40.7445846,-74.2523819
2025-07-14T00:06:31+00:00,40.7445181,-74.2524249
2025-07-14T00:06:31+00:00,40.7445181,-74.2524249
2025-07-14T00:07:03+00:00,40.7446305,-74.2523367
2025-07-14T00:07:03+00:00,40.7446305,-74.2523367
2025-07-14T00:07:34+00:00,40.7445845,-74.2523389
2025-07-14T00:07:34+00:00,40.7445845,-74.2523389
2025-07-14T00:08:05+00:00,40.7446418,-74.2523637
2025-07-14T00:08:05+00:00,40.7446418,-74.2523637
2025-07-14T00:08:36+00:00,40.7446212,-74.2523579
2025-07-14T00:08:36+00:00,40.7446212,-74.2523579
2025-07-14T00:09:07+00:00,40.7446343,-74.2523544
2025-07-14T00:09:07+00:00,40.7446343,-74.2523544
2025-07-14T00:09:38+00:00,40.7446198,-74.2523472
2025-07-14T00:09:38+00:00,40.7446198,-74.2523472
2025-07-14T00:10:09+00:00,40.7446281,-74.2523657
2025-07-14T00:10:09+00:00,40.7446281,-74.2523657
2025-07-14T00:10:40+00:00,40.7446269,-74.2523709
2025-07-14T00:10:40+00:00,40.7446269,-74.2523709
2025-07-14T00:11:11+00:00,40.7446229,-74.2523542
2025-07-14T00:11:11+00:00,40.7446229,-74.2523542
2025-07-14T00:11:42+00:00,40.7446195,-74.2523553
2025-07-14T00:11:42+00:00,40.7446195,-74.2523553
2025-07-14T00:12:13+00:00,40.7446118,-74.2523328
2025-07-14T00:12:13+00:00,40.7446118,-74.2523328
2025-07-14T00:12:44+00:00,40.7446021,-74.2523385
2025-07-14T00:12:44+00:00,40.7446021,-74.2523385
2025-07-14T00:13:16+00:00,40.7445897,-74.2523553
2025-07-14T00:13:16+00:00,40.7445897,-74.2523553
2025-07-14T00:13:47+00:00,40.7446055,-74.2523705
2025-07-14T00:13:47+00:00,40.7446055,-74.2523705
2025-07-14T00:14:18+00:00,40.7446037,-74.2523546
2025-07-14T00:14:18+00:00,40.7446037,-74.2523546
2025-07-14T00:14:49+00:00,40.7445872,-74.2523642
2025-07-14T00:14:49+00:00,40.7445872,-74.2523642
2025-07-14T00:15:20+00:00,40.7444895,-74.2526741
2025-07-14T00:15:20+00:00,40.7444895,-74.2526741
2025-07-14T00:15:51+00:00,40.7445861,-74.252488
2025-07-14T00:15:51+00:00,40.7445861,-74.252488
2025-07-14T00:16:22+00:00,40.7446322,-74.2523419
2025-07-14T00:16:22+00:00,40.7446322,-74.2523419
2025-07-14T00:16:53+00:00,40.7445811,-74.2523334
2025-07-14T00:16:53+00:00,40.7445811,-74.2523334
2025-07-14T00:17:24+00:00,40.7445981,-74.2523558
2025-07-14T00:17:24+00:00,40.7445981,-74.2523558
2025-07-14T00:17:55+00:00,40.7445811,-74.2523715
2025-07-14T00:17:55+00:00,40.7445811,-74.2523715
2025-07-14T00:18:26+00:00,40.744565,-74.2523253
2025-07-14T00:18:26+00:00,40.744565,-74.2523253
2025-07-14T00:18:57+00:00,40.7446312,-74.2523539
2025-07-14T00:18:57+00:00,40.7446312,-74.2523539
2025-07-14T00:19:29+00:00,40.744585,-74.2523305
2025-07-14T00:19:29+00:00,40.744585,-74.2523305
2025-07-14T00:20:00+00:00,40.7445838,-74.2523357
2025-07-14T00:20:00+00:00,40.7445838,-74.2523357
2025-07-14T00:20:31+00:00,40.7446149,-74.2523744
2025-07-14T00:20:31+00:00,40.7446149,-74.2523744
2025-07-14T00:21:02+00:00,40.7445426,-74.2524761
2025-07-14T00:21:02+00:00,40.7445426,-74.2524761
2025-07-14T00:21:33+00:00,40.7445426,-74.2524761
2025-07-14T00:21:33+00:00,40.7445426,-74.2524761
2025-07-14T00:22:04+00:00,40.7445237,-74.2524496
2025-07-14T00:22:04+00:00,40.7445237,-74.2524496
2025-07-14T00:22:35+00:00,40.7445754,-74.2523744
2025-07-14T00:22:35+00:00,40.7445754,-74.2523744
2025-07-14T00:23:06+00:00,40.7445653,-74.2523889
2025-07-14T00:23:06+00:00,40.7445653,-74.2523889
2025-07-14T00:23:37+00:00,40.7446156,-74.2523644
2025-07-14T00:23:37+00:00,40.7446156,-74.2523644
2025-07-14T00:24:08+00:00,40.7447354,-74.2523986
2025-07-14T00:24:08+00:00,40.7447354,-74.2523986
2025-07-14T00:24:39+00:00,40.7445621,-74.252373
2025-07-14T00:24:39+00:00,40.7445621,-74.252373
2025-07-14T00:25:11+00:00,40.7445473,-74.2523628
2025-07-14T00:25:11+00:00,40.7445473,-74.2523628
2025-07-14T00:25:42+00:00,40.7445673,-74.2523786
2025-07-14T00:25:42+00:00,40.7445673,-74.2523786
2025-07-14T00:26:13+00:00,40.7445672,-74.2523786
2025-07-14T00:26:13+00:00,40.7445672,-74.2523786
2025-07-14T00:26:44+00:00,40.7445673,-74.2523786
2025-07-14T00:26:44+00:00,40.7445673,-74.2523786
2025-07-14T00:27:15+00:00,40.7446403,-74.2522063
2025-07-14T00:27:15+00:00,40.7446403,-74.2522063
2025-07-14T00:27:46+00:00,40.7445487,-74.2523185
2025-07-14T00:27:46+00:00,40.7445487,-74.2523185
2025-07-14T00:28:17+00:00,40.7445513,-74.2523258
2025-07-14T00:28:17+00:00,40.7445513,-74.2523258
2025-07-14T00:28:48+00:00,40.7445513,-74.2523258
2025-07-14T00:28:48+00:00,40.7445513,-74.2523258
2025-07-14T00:29:19+00:00,40.7445319,-74.2524088
2025-07-14T00:29:19+00:00,40.7445319,-74.2524088
2025-07-14T00:29:50+00:00,40.7445344,-74.2523236
2025-07-14T00:29:50+00:00,40.7445344,-74.2523236
2025-07-14T00:30:21+00:00,40.7445445,-74.2523458
2025-07-14T00:30:21+00:00,40.7445445,-74.2523458
2025-07-14T00:30:52+00:00,40.7445694,-74.2524017
2025-07-14T00:30:52+00:00,40.7445694,-74.2524017
2025-07-14T00:31:24+00:00,40.7445872,-74.2524191
2025-07-14T00:31:24+00:00,40.7445872,-74.2524191
2025-07-14T00:31:55+00:00,40.7445872,-74.2524191
2025-07-14T00:31:55+00:00,40.7445872,-74.2524191
2025-07-14T00:32:26+00:00,40.7445872,-74.2524191
2025-07-14T00:32:26+00:00,40.7445872,-74.2524191
2025-07-14T00:32:57+00:00,40.7445872,-74.2524191
2025-07-14T00:32:57+00:00,40.7445872,-74.2524191
2025-07-14T00:33:28+00:00,40.7445872,-74.2524191
2025-07-14T00:33:28+00:00,40.7445872,-74.2524191
2025-07-14T00:33:59+00:00,40.7445872,-74.2524191
2025-07-14T00:33:59+00:00,40.7445872,-74.2524191
2025-07-14T00:34:30+00:00,40.7445872,-74.2524191
2025-07-14T00:34:30+00:00,40.7445872,-74.2524191
2025-07-14T00:35:01+00:00,40.7446113,-74.2524337
2025-07-14T00:35:01+00:00,40.7446113,-74.2524337
2025-07-14T00:35:32+00:00,40.7446113,-74.2524337
2025-07-14T00:35:32+00:00,40.7446113,-74.2524337
2025-07-14T00:36:04+00:00,40.7446113,-74.2524337
2025-07-14T00:36:04+00:00,40.7446113,-74.2524337
2025-07-14T00:36:35+00:00,40.7446113,-74.2524337
2025-07-14T00:36:35+00:00,40.7446113,-74.2524337
2025-07-14T00:37:06+00:00,40.7446113,-74.2524337
2025-07-14T00:37:06+00:00,40.7446113,-74.2524337
2025-07-14T00:37:37+00:00,40.7446113,-74.2524337
2025-07-14T00:37:37+00:00,40.7446113,-74.2524337
2025-07-14T00:38:08+00:00,40.7446342,-74.2524765
2025-07-14T00:38:08+00:00,40.7446342,-74.2524765
2025-07-14T00:38:39+00:00,40.7446071,-74.2524595
2025-07-14T00:38:39+00:00,40.7446071,-74.2524595
2025-07-14T00:39:10+00:00,40.7446071,-74.2524595
2025-07-14T00:39:10+00:00,40.7446071,-74.2524595
2025-07-14T00:39:41+00:00,40.7446071,-74.2524595
2025-07-14T00:39:41+00:00,40.7446071,-74.2524595
2025-07-14T00:40:12+00:00,40.7446071,-74.2524595
2025-07-14T00:40:12+00:00,40.7446071,-74.2524595
2025-07-14T00:40:44+00:00,40.7446071,-74.2524595
2025-07-14T00:40:44+00:00,40.7446071,-74.2524595
2025-07-14T00:41:15+00:00,40.7446071,-74.2524595
2025-07-14T00:41:15+00:00,40.7446071,-74.2524595
2025-07-14T00:41:46+00:00,40.7446071,-74.2524595
2025-07-14T00:41:46+00:00,40.7446071,-74.2524595
2025-07-14T00:42:17+00:00,40.7446071,-74.2524595
2025-07-14T00:42:17+00:00,40.7446071,-74.2524595
2025-07-14T00:42:48+00:00,40.7445803,-74.2524511
2025-07-14T00:42:48+00:00,40.7445803,-74.2524511
2025-07-14T00:43:19+00:00,40.7445803,-74.2524511
2025-07-14T00:43:19+00:00,40.7445803,-74.2524511
2025-07-14T00:43:50+00:00,40.7445803,-74.2524511
2025-07-14T00:43:50+00:00,40.7445803,-74.2524511
2025-07-14T00:44:21+00:00,40.7445803,-74.2524511
2025-07-14T00:44:21+00:00,40.7445803,-74.2524511
2025-07-14T00:44:53+00:00,40.7445803,-74.2524511
2025-07-14T00:44:53+00:00,40.7445803,-74.2524511
2025-07-14T00:45:24+00:00,40.7445496,-74.2523543
2025-07-14T00:45:24+00:00,40.7445496,-74.2523543
2025-07-14T00:45:55+00:00,40.7445526,-74.2523801
2025-07-14T00:45:55+00:00,40.7445526,-74.2523801
2025-07-14T00:46:26+00:00,40.7445515,-74.2523773
2025-07-14T00:46:26+00:00,40.7445515,-74.2523773
2025-07-14T00:46:57+00:00,40.7445581,-74.2524441
2025-07-14T00:46:57+00:00,40.7445581,-74.2524441
2025-07-14T00:47:28+00:00,40.7445581,-74.2524441
2025-07-14T00:47:28+00:00,40.7445581,-74.2524441
2025-07-14T00:47:59+00:00,40.7445588,-74.2523885
2025-07-14T00:47:59+00:00,40.7445588,-74.2523885
2025-07-14T00:48:30+00:00,40.744554,-74.2524458
2025-07-14T00:48:30+00:00,40.744554,-74.2524458
2025-07-14T00:49:01+00:00,40.7445607,-74.2524594
2025-07-14T00:49:01+00:00,40.7445607,-74.2524594
2025-07-14T00:49:32+00:00,40.7445619,-74.2524619
2025-07-14T00:49:32+00:00,40.7445619,-74.2524619
2025-07-14T00:50:03+00:00,40.744556,-74.2524498
2025-07-14T00:50:03+00:00,40.744556,-74.2524498
2025-07-14T00:50:34+00:00,40.744554,-74.2524458
2025-07-14T00:50:34+00:00,40.744554,-74.2524458
2025-07-14T00:51:05+00:00,40.744554,-74.2524458
2025-07-14T00:51:05+00:00,40.744554,-74.2524458
2025-07-14T00:51:36+00:00,40.7445538,-74.2524464
2025-07-14T00:51:36+00:00,40.7445538,-74.2524464
2025-07-14T00:52:08+00:00,40.7445531,-74.2524485
2025-07-14T00:52:08+00:00,40.7445531,-74.2524485
2025-07-14T00:52:39+00:00,40.7445538,-74.2524465
2025-07-14T00:52:39+00:00,40.7445538,-74.2524465
2025-07-14T00:53:10+00:00,40.744554,-74.2524458
2025-07-14T00:53:10+00:00,40.744554,-74.2524458
2025-07-14T00:53:41+00:00,40.744553,-74.2524501
2025-07-14T00:53:41+00:00,40.744553,-74.2524501
2025-07-14T00:54:12+00:00,40.7445537,-74.2524469
2025-07-14T00:54:12+00:00,40.7445537,-74.2524469
